vds,c,type
0.03,90.99244505494504,Ciss
0.03,73.87589873894218,Coss
0.03,26.10288461538461,Crss
0.04,91.04340659340657,Ciss
0.04,73.87827028044417,Coss
0.04,26.098351648351642,Crss
0.06,91.08024475524475,Ciss
0.06,73.87624644615491,Coss
0.06,26.09697802197801,Crss
0.08,91.10444555444556,Ciss
0.08,73.87024560743096,Coss
0.08,26.097802197802192,Crss
0.09,91.11749500499499,Ciss
0.09,73.86068613562892,Coss
0.09,26.099862637362634,Crss
0.1,91.12087912087912,Ciss
0.1,73.8479864021054,Coss
0.1,26.1021978021978,Crss
0.12,91.1160839160837,Ciss
0.12,73.83256477821696,Coss
0.12,26.10384615384609,Crss
0.14,91.09580419580396,Ciss
0.14,73.8148396353202,Coss
0.14,26.10454545454539,Crss
0.15,91.0828671328669,Ciss
0.15,73.7952293447717,Coss
0.15,26.098951048950983,Crss
0.16,91.06713286713264,Ciss
0.16,73.77415227792804,Coss
0.16,26.088461538461473,Crss
0.18,91.04999999999977,Ciss
0.18,73.75202680614484,Coss
0.18,26.07447552447546,Crss
0.2,91.03286713286691,Ciss
0.2,73.72293233082611,Coss
0.2,26.05839160839154,Crss
0.21,91.01713286713264,Ciss
0.21,73.69918273945639,Coss
0.21,26.041608391608328,Crss
0.22,91.00419580419558,Ciss
0.22,73.67633213468358,Coss
0.22,26.02552447552441,Crss
0.24,90.99545454545434,Ciss
0.24,73.66111474337924,Coss
0.24,26.011538461538393,Crss
0.26,90.99230769230749,Ciss
0.26,73.64597907812916,Coss
0.26,26.001048951048887,Crss
0.27,91.00384615384596,Ciss
0.27,73.63239620791012,Coss
0.27,25.995454545454475,Crss
0.28,91.0153846153844,Ciss
0.28,73.62463223275485,Coss
0.28,26.003846153846084,Crss
0.3,91.0090909090907,Ciss
0.3,73.61078783916216,Coss
0.3,26.003846153846084,Crss
0.32,90.99160839160818,Ciss
0.32,73.58873814972117,Coss
0.32,26.00139860139853,Crss
0.33,90.96573426573406,Ciss
0.33,73.56505393919485,Coss
0.33,25.997902097902028,Crss
0.34,90.93426573426552,Ciss
0.34,73.54071592023442,Coss
0.34,25.98321678321671,Crss
0.36,90.89999999999978,Ciss
0.36,73.51670480549105,Coss
0.36,25.960139860139794,Crss
0.38,90.86573426573406,Ciss
0.38,73.49959136972772,Coss
0.38,25.931468531468465,Crss
0.39,90.83426573426551,Ciss
0.39,73.48166067342174,Coss
0.39,25.899999999999935,Crss
0.4,90.80839160839139,Ciss
0.4,73.46981039555315,Coss
0.4,25.868531468531405,Crss
0.42,90.79090909090887,Ciss
0.42,73.45665250081632,Coss
0.42,25.83986013986008,Crss
0.44,90.7884615384613,Ciss
0.44,73.43931023210105,Coss
0.44,25.81678321678315,Crss
0.45,90.80384615384594,Ciss
0.45,73.42204968944004,Coss
0.45,25.805944055943996,Crss
0.46,90.80839160839139,Ciss
0.46,73.39731938541914,Coss
0.46,25.80244755244749,Crss
0.48,90.79650349650328,Ciss
0.48,73.37185354690982,Coss
0.48,25.793006993006927,Crss
0.5,90.7779720279718,Ciss
0.5,73.34679633867184,Coss
0.5,25.79510489510483,Crss
0.51,90.75489510489489,Ciss
0.51,73.3232919254649,Coss
0.51,25.79545454545448,Crss
0.52,90.72937062937041,Ciss
0.52,73.30527950310466,Coss
0.52,25.780769230769167,Crss
0.54,90.70349650349627,Ciss
0.54,73.29235044131975,Coss
0.54,25.760839160839097,Crss
0.56,90.67937062937041,Ciss
0.56,73.27244197450054,Coss
0.56,25.737762237762176,Crss
0.5700000000000001,90.65909090909068,Ciss
0.5700000000000001,73.25228832951852,Coss
0.5700000000000001,25.7136363636363,Crss
0.58,90.64475524475503,Ciss
0.58,73.23303367113341,Coss
0.58,25.690559440559376,Crss
0.6,90.64615384615362,Ciss
0.6,73.21131088590948,Coss
0.6,25.670629370629307,Crss
0.62,90.65384615384593,Ciss
0.62,73.19089571755381,Coss
0.62,25.655944055943994,Crss
0.63,90.65524475524454,Ciss
0.63,73.17835894082938,Coss
0.63,25.648601398601336,Crss
0.64,90.64090909090886,Ciss
0.64,73.1659856162135,Coss
0.64,25.649999999999938,Crss
0.66,90.62062937062913,Ciss
0.66,73.15508336057441,Coss
0.66,25.65384615384609,Crss
0.68,90.59650349650326,Ciss
0.68,73.15254985289216,Coss
0.68,25.65524475524469,Crss
0.6900000000000001,90.57062937062912,Ciss
0.6900000000000001,73.14197450147013,Coss
0.6900000000000001,25.640909090909027,Crss
0.7000000000000001,90.54510489510466,Ciss
0.7000000000000001,73.13025498528836,Coss
0.7000000000000001,25.62062937062931,Crss
0.72,90.52202797202773,Ciss
0.72,73.10967636482415,Coss
0.72,25.596503496503438,Crss
0.74,90.50349650349628,Ciss
0.74,73.0868094148405,Coss
0.74,25.57062937062931,Crss
0.75,90.49160839160817,Ciss
0.75,73.06263484798859,Coss
0.75,25.545104895104835,Crss
0.76,90.49615384615362,Ciss
0.76,73.04372343903141,Coss
0.76,25.522027972027914,Crss
0.78,90.51153846153822,Ciss
0.78,73.02795031055805,Coss
0.78,25.511188811188745,Crss
0.8,90.50909090909067,Ciss
0.8,73.00792742726286,Coss
0.8,25.499300699300633,Crss
0.81,90.49160839160817,Ciss
0.81,72.98528931023114,Coss
0.81,25.489860139860077,Crss
0.8200000000000001,90.46573426573403,Ciss
0.8200000000000001,72.96167048054825,Coss
0.8200000000000001,25.49405594405588,Crss
0.84,90.4342657342655,Ciss
0.84,72.93419418110399,Coss
0.84,25.48321678321672,Crss
0.86,90.39999999999978,Ciss
0.86,72.90261523373556,Coss
0.86,25.46013986013979,Crss
0.87,90.36573426573405,Ciss
0.87,72.87383131742304,Coss
0.87,25.431468531468468,Crss
0.88,90.3342657342655,Ciss
0.88,72.84480222294772,Coss
0.88,25.399999999999938,Crss
0.9,90.30839160839137,Ciss
0.9,72.81699901928638,Coss
0.9,25.36853146853141,Crss
0.92,90.29475524475501,Ciss
0.92,72.79468780647176,Coss
0.92,25.33986013986008,Crss
0.93,90.29230769230747,Ciss
0.93,72.77499182739362,Coss
0.93,25.320629370629312,Crss
0.9400000000000001,90.29685314685292,Ciss
0.9400000000000001,72.75052304674634,Coss
0.9400000000000001,25.30979020979015,Crss
0.96,90.29580419580397,Ciss
0.96,72.72817914351,Coss
0.96,25.3031468531468,Crss
0.98,90.2828671328669,Ciss
0.98,72.70926773455282,Coss
0.98,25.288111888111832,Crss
0.99,90.26713286713263,Ciss
0.99,72.69166394246392,Coss
0.99,25.275174825174773,Crss
1.0,90.24999999999977,Ciss
1.0,72.67324288983234,Coss
1.0,25.267132867132812,Crss
1.02,90.23286713286691,Ciss
1.02,72.66090225563816,Coss
1.02,25.249999999999943,Crss
1.03,90.21713286713263,Ciss
1.03,72.6472540045757,Coss
1.03,25.232867132867078,Crss
1.05,90.21188811188787,Ciss
1.05,72.63393265773033,Coss
1.05,25.217132867132808,Crss
1.06,90.20314685314662,Ciss
1.06,72.62257273618735,Coss
1.06,25.20419580419574,Crss
1.08,90.20139860139837,Ciss
1.08,72.60578620464109,Coss
1.08,25.20314685314679,Crss
1.1,90.1940559440557,Ciss
1.1,72.58424321673655,Coss
1.1,25.20769230769224,Crss
1.11,90.17692307692285,Ciss
1.11,72.56016672114976,Coss
1.11,25.205244755244692,Crss
1.12,90.14895104895082,Ciss
1.12,72.53749591369635,Coss
1.12,25.191608391608327,Crss
1.1400000000000001,90.116783216783,Ciss
1.1400000000000001,72.51302713304906,Coss
1.1400000000000001,25.1657342657342,Crss
1.16,90.08321678321657,Ciss
1.16,72.4880679960762,Coss
1.16,25.13426573426567,Crss
1.17,90.05104895104873,Ciss
1.17,72.46392611964599,Coss
1.17,25.099999999999937,Crss
1.18,90.02692307692287,Ciss
1.18,72.43739784243122,Coss
1.18,25.0657342657342,Crss
1.2,90.00979020979001,Ciss
1.2,72.41242236024749,Coss
1.2,25.034265734265674,Crss
1.22,89.99545454545434,Ciss
1.22,72.39014383785457,Coss
1.22,25.016083916083854,Crss
1.23,89.995804195804,Ciss
1.23,72.37278522392845,Coss
1.23,24.998601398601338,Crss
1.25,89.98286713286691,Ciss
1.25,72.36101667211413,Coss
1.25,24.993706293706236,Crss
1.26,89.96853146853127,Ciss
1.26,72.34745014710595,Coss
1.26,24.99020979020973,Crss
1.27,89.9402097902096,Ciss
1.27,72.33372016998925,Coss
1.27,24.976923076923015,Crss
1.29,89.90839160839141,Ciss
1.29,72.32146126184932,Coss
1.29,24.94895104895099,Crss
1.3,89.8758741258739,Ciss
1.3,72.30328538738055,Coss
1.3,24.916783216783152,Crss
1.32,89.84545454545433,Ciss
1.32,72.28609022556297,Coss
1.32,24.883216783216724,Crss
1.34,89.823776223776,Ciss
1.34,72.26775089898565,Coss
1.34,24.851048951048895,Crss
1.35,89.80594405594383,Ciss
1.35,72.2461425302377,Coss
1.35,24.82307692307686,Crss
1.36,89.79930069930047,Ciss
1.36,72.22816279829915,Coss
1.36,24.805944055943993,Crss
1.3800000000000001,89.79125874125853,Ciss
1.3800000000000001,72.20642366786437,Coss
1.3800000000000001,24.79475524475518,Crss
1.4000000000000001,89.780769230769,Ciss
1.4000000000000001,72.18255966001867,Coss
1.4000000000000001,24.796853146853085,Crss
1.41,89.77447552447529,Ciss
1.41,72.15369401765189,Coss
1.41,24.79125874125868,Crss
1.42,89.75839160839138,Ciss
1.42,72.1240928407967,Coss
1.42,24.788461538461476,Crss
1.44,89.74160839160817,Ciss
1.44,72.09351095129034,Coss
1.44,24.774475524475463,Crss
1.46,89.72552447552425,Ciss
1.46,72.06170317096996,Coss
1.46,24.758391608391545,Crss
1.47,89.71153846153824,Ciss
1.47,72.0301405688124,Coss
1.47,24.74160839160833,Crss
1.48,89.70874125874104,Ciss
1.48,72.00308924485032,Coss
1.48,24.725524475524416,Crss
1.5,89.71083916083893,Ciss
1.5,71.97767244197355,Coss
1.5,24.71923076923071,Crss
1.52,89.70524475524455,Ciss
1.52,71.95552468126745,Coss
1.52,24.708741258741192,Crss
1.53,89.68776223776203,Ciss
1.53,71.93828048381731,Coss
1.53,24.69685314685308,Crss
1.54,89.66573426573405,Ciss
1.54,71.91855181431747,Coss
1.54,24.69405594405588,Crss
1.56,89.63426573426553,Ciss
1.56,71.89980385746883,Coss
1.56,24.679370629370567,Crss
1.58,89.5999999999998,Ciss
1.58,71.87991173586046,Coss
1.58,24.660139860139797,Crss
1.59,89.56573426573405,Ciss
1.59,71.86577312847243,Coss
1.59,24.63146853146847,Crss
1.6,89.53426573426552,Ciss
1.6,71.84999999999908,Coss
1.6,24.599999999999937,Crss
1.62,89.50839160839138,Ciss
1.62,71.83422687152571,Coss
1.62,24.56853146853141,Crss
1.6400000000000001,89.49475524475503,Ciss
1.6400000000000001,71.82008826413767,Coss
1.6400000000000001,24.539860139860078,Crss
1.6500000000000001,89.49615384615362,Ciss
1.6500000000000001,71.8001961425293,Coss
1.6500000000000001,24.520629370629308,Crss
1.6600000000000001,89.50069930069907,Ciss
1.6600000000000001,71.78424321673657,Coss
1.6600000000000001,24.505944055943996,Crss
1.68,89.49650349650327,Ciss
1.68,71.76016672114979,Coss
1.68,24.499300699300637,Crss
1.7,89.47797202797179,Ciss
1.7,71.73470088264045,Coss
1.7,24.495104895104834,Crss
1.71,89.45489510489487,Ciss
1.71,71.71457992808014,Coss
1.71,24.487762237762176,Crss
1.72,89.4293706293704,Ciss
1.72,71.69225237005465,Coss
1.72,24.480769230769166,Crss
1.74,89.40349650349629,Ciss
1.74,71.66918927754074,Coss
1.74,24.4608391608391,Crss
1.75,89.37937062937041,Ciss
1.75,71.64235044131976,Coss
1.75,24.43776223776218,Crss
1.77,89.366783216783,Ciss
1.77,71.61583850931585,Coss
1.77,24.4136363636363,Crss
1.78,89.3562937062935,Ciss
1.78,71.59655116050905,Coss
1.78,24.39825174825169,Crss
1.8,89.34370629370608,Ciss
1.8,71.57258908139822,Coss
1.8,24.37832167832162,Crss
1.82,89.33321678321659,Ciss
1.82,71.55101340307198,Coss
1.82,24.361188811188754,Crss
1.83,89.32062937062916,Ciss
1.83,71.52894736842013,Coss
1.83,24.342657342657287,Crss
1.84,89.29650349650328,Ciss
1.84,71.508025498528,Coss
1.84,24.31853146853141,Crss
1.86,89.27062937062915,Ciss
1.86,71.48988231448092,Coss
1.86,24.296153846153786,Crss
1.8800000000000001,89.24510489510467,Ciss
1.8800000000000001,71.46712978097324,Coss
1.8800000000000001,24.27902097902092,Crss
1.8900000000000001,89.22972027972006,Ciss
1.8900000000000001,71.45225563909682,Coss
1.8900000000000001,24.253846153846098,Crss
1.9000000000000001,89.21888111888089,Ciss
1.9000000000000001,71.4344393592668,Coss
1.9000000000000001,24.230419580419525,Crss
1.92,89.20069930069907,Ciss
1.92,71.41188296828935,Coss
1.92,24.218531468531413,Crss
1.94,89.1800699300697,Ciss
1.94,71.3862209872498,Coss
1.94,24.204895104895048,Crss
1.95,89.16188811188789,Ciss
1.95,71.35908793723345,Coss
1.95,24.20069930069924,Crss
