Vgs,Rgs(on),Label
0.5,89.13166937403807,25
0.51,88.8708884005172,25
0.52,88.45685862489722,25
0.53,87.90811873130218,25
0.54,87.24320740385616,25
0.55,86.48066332668321,25
0.56,85.63902518390745,25
0.5700000000000001,84.73683165965289,25
0.58,83.79262143804333,25
0.59,82.87760525324211,25
0.6,81.92207302092908,25
0.61,80.98811185042376,25
0.62,80.05712466234769,25
0.63,79.16153886863296,25
0.64,78.34446550601285,25
0.65,77.53210418218784,25
0.66,76.72085086062432,25
0.67,75.91838657158142,25
0.68,75.12117772717511,25
0.6900000000000001,74.34621638555588,25
0.7000000000000001,73.60616242543392,25
0.71,89.32173951904682,125
0.71,72.8521926550117,25
0.72,89.06802080544594,125
0.72,72.15337519099934,25
0.73,88.75683706418086,125
0.73,71.45250361990777,25
0.74,88.39365097281323,125
0.74,70.78730099721541,25
0.75,87.98392520890474,125
0.75,70.14182190513203,25
0.76,87.53312245001703,125
0.76,69.47556976098839,25
0.77,87.0467053737118,125
0.77,68.84326196372416,25
0.78,86.5301366575507,125
0.78,68.23262453319445,25
0.79,85.9888789790954,125
0.79,67.61754870644327,25
0.8,85.42839501590755,125
0.8,67.03910569090097,25
0.81,84.85414744554772,125
0.81,66.47375059492668,25
0.8200000000000001,84.28547899278075,125
0.8200000000000001,65.884424594991,25
0.8300000000000001,83.70636076153234,125
0.8300000000000001,65.34551038383727,25
0.84,83.133274597288,125
0.84,64.79997120866086,25
0.85,82.56450489571549,125
0.85,64.27136412011038,25
0.86,82.00847604643934,125
0.86,63.76023181432999,25
0.87,81.4995481613518,125
0.87,63.233802564111734,25
0.88,80.97777098131702,125
0.88,62.75356587933545,25
0.89,80.46752232029475,125
0.89,62.28193537871643,25
0.9,79.9637304902202,125
0.9,61.78913358782296,25
0.91,79.47374194046604,125
0.91,61.32048466791282,25
0.92,79.00789666844389,125
0.92,60.84275559288198,25
0.93,78.53223846712531,125
0.93,60.389854871997485,25
0.9400000000000001,78.05849652921519,125
0.9400000000000001,59.94426909606791,25
0.9500000000000001,77.60051546597852,125
0.9500000000000001,59.479132517837414,25
0.96,77.14721572081626,125
0.96,59.050686857032616,25
0.97,76.68970514352294,125
0.97,58.63515504231696,25
0.98,76.24519471468585,125
0.98,58.195824614537734,25
0.99,75.80566324961788,125
0.99,57.78117421627645,25
1.0,75.39878754865728,125
1.0,57.36995408159089,25
1.01,74.98346421111673,125
1.01,56.95889972926071,25
1.02,74.57286619053158,125
1.02,56.57786280191309,25
1.03,74.18523372020826,125
1.03,56.20265120643264,25
1.04,73.79567337092148,125
1.04,55.84447284113915,25
1.05,73.41390581162054,125
1.05,55.496956196722195,25
1.06,73.04853973795763,125
1.06,55.13118292815716,25
1.07,72.6837032963858,125
1.07,54.790273011415884,25
1.08,72.31680740550593,125
1.08,54.45904702066105,25
1.09,71.95881747958644,125
1.09,54.12746418670008,25
1.1,71.61238673202233,125
1.1,53.80683079585275,25
1.11,71.28612599104105,125
1.11,53.48125689596594,25
1.12,70.94398369384548,125
1.12,53.16900339331607,25
1.1300000000000001,70.6062473307157,125
1.1300000000000001,52.85978960562025,25
1.1400000000000001,70.28043392127047,125
1.1400000000000001,52.535111315791774,25
1.1500000000000001,69.9485871510239,125
1.1500000000000001,52.22358467523713,25
1.16,69.63871883285383,125
1.16,51.92445873934421,25
1.17,69.31136794265849,125
1.17,51.62943025170585,25
1.18,68.99602326167953,125
1.18,51.35482174048939,25
1.19,68.68665976108629,125
1.19,51.06922665060287,25
1.2,68.37435773971708,125
1.2,50.77826455878829,25
1.21,68.0655171492582,125
1.21,50.503256979952994,25
1.22,67.77031540151177,125
1.22,50.21494694815271,25
1.23,67.47217341658059,125
1.23,49.9434437331015,25
1.24,67.17344490482755,125
1.24,49.67820881722518,25
1.25,66.87796935628208,125
1.25,49.400099785663045,25
1.26,66.5899981602871,125
1.26,49.14895856156206,25
1.27,66.30676080360297,125
1.27,48.894480828768536,25
1.28,66.02948471398143,125
1.28,48.63194607911551,25
1.29,65.75016661750115,125
1.29,48.38313129562847,25
1.3,65.49175508210772,125
1.3,48.12741991776717,25
1.31,65.23186315379404,125
1.31,47.883774663229374,25
1.32,64.97390122308494,125
1.32,47.65472518961403,25
1.33,64.73208423640952,125
1.33,47.43040986319885,25
1.34,64.48201814066203,125
1.34,47.207647926660655,25
1.35,64.24048161708319,125
1.35,46.985217150216826,25
1.36,64.00807780395347,125
1.36,46.76020622845453,25
1.37,63.759469989929315,125
1.37,46.54629627592484,25
1.3800000000000001,63.52128324430021,125
1.3800000000000001,46.33401360841723,25
1.3900000000000001,63.279253101554545,125
1.3900000000000001,46.126655439554,25
1.4000000000000001,63.04546463060582,125
1.4000000000000001,45.924061632685195,25
1.41,62.814061553311305,125
1.41,45.71351381479918,25
1.42,62.57881492072077,125
1.42,45.52673393529279,25
1.43,62.35030171877732,125
1.43,45.328711158252695,25
1.44,62.127190550967256,125
1.44,45.1253564040279,25
1.45,61.899154987611865,125
1.45,44.93873241221681,25
1.46,61.68603581053951,125
1.46,44.7429890221975,25
1.47,61.46635688375803,125
1.47,44.55118610097046,25
1.48,61.25168865512621,125
1.48,44.36561871948893,25
1.49,61.04201290095372,125
1.49,44.17717942653036,25
1.5,60.83416555235729,125
1.5,43.99176170322665,25
1.51,60.630200547179136,125
1.51,43.810853658991604,25
1.52,60.42972534021038,125
1.52,43.61921288917107,25
1.53,60.226242851281654,125
1.53,43.44539976528204,25
1.54,60.02725886734826,125
1.54,43.26938719754125,25
1.55,59.830510684856925,125
1.55,43.092845354015935,25
1.56,59.63896248998631,125
1.56,42.91880939613905,25
1.57,59.44833137048688,125
1.57,42.74229266863149,25
1.58,59.25660507791783,125
1.58,42.582307662151905,25
1.59,59.06914388327152,125
1.59,42.42065538022331,25
1.6,58.88587896757397,125
1.6,42.26060852666407,25
1.61,58.7006773968071,125
1.61,42.10814596239655,25
1.62,58.52046932946672,125
1.62,41.94339520541361,25
1.6300000000000001,58.341834292912615,125
1.6300000000000001,41.78156143443742,25
1.6400000000000001,58.16695776071011,125
1.6400000000000001,41.624966630892146,25
1.6500000000000001,57.99567423112836,125
1.6500000000000001,41.465563229340134,25
1.6600000000000001,57.82817423933845,125
1.6600000000000001,41.310180595345436,25
1.67,57.65472492182515,125
1.67,41.168336434871684,25
1.68,57.491793571425035,125
1.68,41.01674300522755,25
1.69,57.32112141877827,125
1.69,40.869206515683636,25
1.7,57.154931104160696,125
1.7,40.72325963480978,25
1.71,56.98943452257833,125
1.71,40.58182663757911,25
1.72,56.8264733207386,125
1.72,40.44786315993022,25
1.73,56.674837369013304,125
1.73,40.31001610588788,25
1.74,56.52262266124399,125
1.74,40.1772631844304,25
1.75,56.37045703077183,125
1.75,40.04897735737412,25
1.76,56.224718905242945,125
1.76,39.909826736174125,25
1.77,56.07088972433399,125
1.77,39.78280004263492,25
1.78,55.91831608717975,125
1.78,39.65178770134741,25
1.79,55.76725265143332,125
1.79,39.516561068222366,25
1.8,55.620126539487046,125
1.8,39.38503573054735,25
1.81,55.47097127968951,125
1.81,39.25391447470006,25
1.82,55.32099641764386,125
1.82,39.12574484601443,25
1.83,55.177964293984296,125
1.83,39.00674861025733,25
1.84,55.04044849718511,125
1.84,38.8776653118662,25
1.85,54.89854192217418,125
1.85,38.745457648322315,25
1.86,54.75836841894919,125
1.86,38.62162272066705,25
1.87,54.617269326458846,125
1.87,38.49924550451743,25
1.8800000000000001,54.4769837539104,125
1.8800000000000001,38.38713436532491,25
1.8900000000000001,54.33680354482334,125
1.8900000000000001,38.26942446452249,25
1.9000000000000001,54.19690832504655,125
1.9000000000000001,38.15464769065505,25
1.9100000000000001,54.05416901429109,125
1.9100000000000001,38.05192107158637,25
1.92,53.92061617008289,125
1.92,37.93766627914307,25
1.93,53.79329772398176,125
1.93,37.83032727617347,25
1.94,53.658966972271884,125
1.94,37.72610264737458,25
1.95,53.5267625223413,125
1.95,37.61746348644705,25
1.96,53.39779063985417,125
1.96,37.51251826625371,25
1.97,53.267115790322094,125
1.97,37.40633032160216,25
1.98,53.143421988128864,125
1.98,37.29799129335929,25
1.99,53.021913013475974,125
1.99,37.195277449927175,25
2.0,52.90307271432323,125
2.0,37.0891017880835,25
2.0100000000000002,52.7777347558613,125
2.0100000000000002,36.984278372401434,25
2.02,52.66233448733283,125
2.02,36.88237314715344,25
2.0300000000000002,52.545867100274,125
2.0300000000000002,36.78119601946025,25
2.04,52.42598804952742,125
2.04,36.68046835155099,25
2.05,52.31138804124868,125
2.05,36.581861970051015,25
2.06,52.198399958393324,125
2.06,36.480872230997505,25
2.07,52.08428762221692,125
2.07,36.38153938206845,25
2.08,51.97000883235689,125
2.08,36.2685383458645,25
2.09,51.85322646140976,125
2.09,36.16945426170452,25
2.1,51.729304858984726,125
2.1,36.082754621848586,25
2.11,51.6065758209747,125
2.11,35.98199442724443,25
2.12,51.49442508841206,125
2.12,35.87848978328158,25
2.13,51.39028240958061,125
2.13,35.77611455108344,25
2.14,51.28059790186863,125
2.14,35.67984520123824,25
2.15,51.171022253260944,125
2.15,35.58979876160975,25
2.16,51.07327230526843,125
2.16,35.50455957255552,25
2.17,50.9668072275544,125
2.17,35.42211874563053,25
2.18,50.87089155101126,125
2.18,35.3452087286526,25
2.19,50.77794103242229,125
2.19,35.262684010785826,25
2.2,50.678762079110165,125
2.2,35.1898696694296,25
2.21,50.581992219678966,125
2.21,35.119149605512675,25
2.22,50.49253472116945,125
2.22,35.038821032657395,25
2.23,50.39360568328072,125
2.23,34.96615949265939,25
2.24,50.29880520038436,125
2.24,34.88416808149391,25
2.25,50.212106603039985,125
2.25,34.81290871866559,25
2.2600000000000002,50.119449592278826,125
2.2600000000000002,34.7295331069608,25
2.27,50.027556953324826,125
2.27,34.64407220613188,25
2.2800000000000002,49.935537600233566,125
2.2800000000000002,34.55485418955343,25
2.29,49.842636468372774,125
2.29,34.47335893338645,25
2.3000000000000003,49.75012004889983,125
2.3000000000000003,34.392091081593776,25
2.31,49.655959512987025,125
2.31,34.31265744532094,25
2.32,49.571922930280095,125
2.32,34.22809208029547,25
2.33,49.486519914734885,125
2.33,34.155724458204176,25
2.34,49.39192437939488,125
2.34,34.08669659442709,25
2.35,49.301687544207155,125
2.35,34.01016408668716,25
2.36,49.21078716185384,125
2.36,33.940353614214416,25
2.37,49.118461967512786,125
2.37,33.87075959079269,25
2.38,49.030876328624345,125
2.38,33.79234446089634,25
2.39,48.93978990520813,125
2.39,33.72990698613527,25
2.4,48.845371672052465,125
2.4,33.649453358459944,25
2.41,48.7536287063001,125
2.41,33.57285664288584,25
2.42,48.66043125499721,125
2.42,33.494683402880455,25
2.43,48.56801736045455,125
2.43,33.422735496028935,25
2.44,48.47681633463879,125
2.44,33.35478382016408,25
2.45,48.39588818843059,125
2.45,33.291524969713144,25
2.46,48.307038782573606,125
2.46,33.221878449320094,25
